Code,Semester,Average
CSCA48,Winter 2023,B-
MATA22,Winter 2023,C+
MATA31,Fall 2022,C
CSCA08,Fall 2022,B-
MATA37,Winter 2023,C-
CSCA67,Winter 2023,C+
BIOA01,Fall 2021,B-
CHMA10,Fall 2021,B
MATA29,Fall 2021,B
PHYA11,Fall 2021,B-
PSYA01,Fall 2021,C+
BIOA02,Winter 2022,B-
CHMA11,Winter 2022,B-
CLAA06,Winter 2022,A-
LINB18,Winter 2022,B
PSYA02,Winter 2022,B-
BIOB10,Fall 2022,B
BIOB34,Fall 2022,A-
BIOB50,Fall 2022,B
PSYB07,Fall 2022,C+
PSYB10,Fall 2022,C+
ANTA02,Winter 2023,TBA
BIOB11,Winter 2023,TBA
BIOB38,Winter 2023,TBA
BIOB51,Winter 2023,TBA
PSYB51,Winter 2023,C
MATAB24,Winter 2024,C+
STAC58,Winter 2023,D+
CSCC11,Winter 2023,C+
HLTB16,Fall 2022,C+
HLTB11,Fall 2022,C+
HLTB22,Winter 2023,C+
HLTB44,Winter 2023,C+
STAB27,Winter 2023,C+
HLTC27,Winter 2023,B-
ESTB03,Fall 2022,B+
STAB22,Winter 2022,C+
HLTA03,Winter 2022,B-
PHLA11,Winter 2020,B
MATA30,Fall 2020,C
MGAB01,Fall 2020,B-
POLA01,Fall 2018,C+
MGEA02,Fall 2020,C+
MGMA01,Fall 2020,B
GGRA03,Fall 2018,C+
MGTA05,Fall 2020,B-
SOCA03,Winter 2019,C+
MATA22,Winter 2021,C
MATA36,Winter 2021,B-
EESA10,Winter 2019,C+
MGAB02,Winter 2021,B-
MGEA06,Winter 2021,C+
GASA01,Winter 2019,B-
MGTA36,Winter 2021,B-
MATB41,Summer 2021,C+
POLA02,Winter 2019,C+
MGEB02,Summer 2021,C+
VPMA93,Fall 2019,B
MGMB01,Summer 2021,B
MATB24,Fall 2021,B-
MATB44,Fall 2021,B-
MGHB02,Fall 2021,B
GGRA30,Winter 2020,B
PSYA01,Fall 2021,C+
STAB52,Fall 2021,C+
IDSA01,Summer 2020,B
ANTA01,Winter 2022,B-
CSCA08,Winter 2022,C
MGAB03,Winter 2022,B-
MGFB10,Winter 2022,B-
POLB50,Summer 2020,C+
MGEC71,Summer 2022,C+
LINA01,Fall 2022,C+
MGSC03,Winter 2023,B+
MGSC14,Fall 2022,B+
CSCA48,Winter 2023,B-
MGEB11,Winter 2023,C+
MGEC02,Winter 2023,C
GGRB21,Fall 2022,B-
MGEC08,Winter 2023,B-
MGFC10,Winter 2023,C+
CSCA67,Fall 2022,C+
MATA36,Winter 2023,D
CSCA20,Fall 2022,B
CITA01H3,Fall 2020,B-
HLTA02H3,Fall 2020,B-
MGEA01H3,Fall 2020,C+
MGTA01H3,Fall 2020,B-
PSYA01H3,Fall 2020,B-
CLAA06,Winter 2021,C+
CSC108,Fall 2019,C
GGR111,Fall 2019,B-
MAT102,Fall 2019,C+
MAT135,Fall 2019,C+
RLG101,Fall 2019,B-
CSC148,Winter 2020,C
LIN101,Winter 2020,B
MAT136,Winter 2020,B
MAT223,Winter 2020,C+
STA107,Winter 2020,B-
MAT232,Summer 2020,B
STA256,Summer 2020,B
CSC148,Fall 2020,B-
CSC207,Fall 2020,B
CSC236,Fall 2020,C+
CSC209,Winter 2021,C+
CSC258,Winter 2021,B
CSC263,Winter 2021,C
CSC363,Winter 2021,C+
STA258,Winter 2021,B
POL112,Summer 2021,B-
CSC324,Fall 2021,B-
CSC347,Fall 2021,B+
CSC369,Fall 2021,B
CSC373,Fall 2021,B
CSC301,Winter 2022,B
CSC309,Winter 2022,B-
CSC343,Winter 2022,B+
CSC358,Winter 2022,B+
CSC384,Winter 2022,B
SOC100,Winter 2022,C+
CSC108,Fall 2022,C+
EDS100,Fall 2022,B
ISP100,Fall 2022,B
MAT102,Fall 2022,B-
MAT132,Fall 2022,C
ANT102,Fall 2022,C+
MAT135,Fall 2022,C
POL112,Fall 2022,C+
MAT224,Fall 2022,D+
SOC100,Fall 2022,C+
POL113,Fall 2022,B-
STA215,Fall 2022,B-
ERS201,Fall 2022,C+
ENV330,Fall 2022,B
ENV495,Fall 2022,B
BIO318Y,Fall 2022 - Winter 2023,B+
BIO380,Winter 2023,C+
ENV332,Winter 2023,A
MAT224,Winter 2023,C-
MAT157Y,Fall 2022 - Winter 2023,D+
STA258,Winter 2023,C-
CSC148,Winter 2023,C+
MAT102,Winter 2023,C-
MAT137Y,Fall 2022 - Winter 2023,C
FSC239,Fall 2022 - Winter 2023,C+
ANT101,Winter 2023,C+
BIO153,Winter 2023,C+
ENV100,Fall 2022 - Winter 2023,C
ANT102,Fall 2019,C
CHM110,Fall 2019,C-
MAT132,Fall 2019,C
CHM120,Winter 2020,B-
CSC108,Winter 2020,B-
MAT102,Summer 2020,C
MAT132,Summer 2020,C
MAT134,Summer 2020,C+
CHM242,Fall 2020,B
MAT223,Fall 2020,B-
MAT102,Winter 2021,C
MAT232,Winter 2021,C+
SOC100,Winter 2021,C+
BIO206,Fall 2021,B-
CSC207,Fall 2021,B-
CSC236,Fall 2021,C+
STA215,Fall 2021,C+
BIO202,Winter 2022,A-
BIO207,Winter 2022,B+
CSC209,Winter 2022,C
MAT322,Winter 2022,B
BIO360,Fall 2022,B
BIO362,Fall 2022,B
BIO342,Winter 2023,C+
BIO361,Winter 2023,B+
BIO427,Winter 2023,B
MAT223,Winter 2023,C
MAT136,Winter 2023,C+
BIO152,Fall 2021,B-
CHM110,Fall 2021,C
FSL405,Fall 2021,B-
MAT132,Fall 2021,C
PSY100,Fall 2021/Winter 2022,B-
BIO153,Winter 2022,C+
CHM120,Winter 2022,B-
FSL406,Winter 2022,B+
MAT134,Winter 2022,C-
STA215,Summer 2022,C+
BIO202,Fall 2022,B-
BIO203,Fall 2022,C+
BIO205,Fall 2022,C+
BIO206,Fall 2022,B-
FRE227,Fall 2022,B+
ANT215,Winter 2023,B
BIO207,Winter 2023,B
BIO314,Winter 2023,B-
CHM242,Winter 2023,C
FRE382,Winter 2023,B+
ITA100,Fall 2022 - Winter 2023,B
ISP100,Winter2023,B
ECO101,Fall2021,C+
GGR112,Fall 2022,C
FSC100,Fall 2022,C+
LIN102,Fall 2022,C+
CLA204,Winter 2023,C+
POL115,Winter 2023,C+
CHM243,Winter 2023,C-
GER100,Fall 2021 - Winter 2022,B-
POL209,Fall 2022,C+
CHM311,Winter 2023,C
JCP221,Winter 2023,B
BIO259,Fall 2022,C+
POL215,Fall 2022,C+
SOC202,Fall 2022,C+
CHM211,Fall 2022,B+
POL210,Winter 2023,C+
CCT109,Fall 2021,C+
POL216,Winter 2023,C+
SOC109,Winter 2023,C
CCT110,Winter 2022,B-
SOC275,Winter 2023,B-
ENG105,Fall 2022,B-
LIN204,Fall 2022,B
ENG110,Winter 2023,B-
PSY100,Fall 2022 - Winter 2023,C-
PHL245,Winter 2023,*
CSB329,Summer 2023,B
ITA233,Fall 2022,B+
CLA201,Fall 2022,B-
ENG102,Fall 2022,A-
RLG107,Winter 2023,B
ECO101,Fall 2022,C+
MUN101,Fall 2022,A-
RSM100,Fall 2022,B-
STA237,Fall 2022,C
CSC110,Fall 2022,B+
STA130,Fall 2022,B-
AST101,Fall 2022,C+
CHM135,Fall 2022,B-
BIO120,Fall 2022,B-
MAT135,Fall 2022,B-
PHL245,Fall 2022,B-
MAT223,Fall 2022,B
APM346,Fall 2022,C+
HPS203,Fall 2022,B
PHY407,Fall 2022,B+
PHL273,Fall 2022,B-
ENV100,Fall 2022,B
CSC111,Winter 2023,A-
MAT137,Winter 2023,C
MAT223,Winter 2023,B-
PSY100,Winter 2023,C+
MAT224,Winter 2023,C+
MAT235,Winter 2023,C+
BIO220,Winter 2023,B-
BIO260,Winter 2023,B-
CHM136,Winter 2023,C+
NFS284,Winter 2023,B
ECO102,Winter 2023,C+
PSY493,Winter 2023,B
CAR315,Winter 2023,A- 
HIS250,Fall/Winter 2023,C+
HIS328,Winter 2023,B
HIS331,Fall 2022,B-
CSC207,Fall 2022,B+
CSC236,Fall 2022,B
CSC300,Fall 2022,B+
CSC209,Winter 2023,B-
CSC258,Winter 2023,B+
CSC263,Winter 2023,B
ENT200,Winter 2023,B+
TRN151,Fall 2022 - Winter 2023,A-
POL109,Winter 2023,B
TRN152,Fall 2022 - Winter 2023,B+
GER400,Fall 2022,A-
JSC270,WInter 2023,A-
HIS103,Fall2022/Winter 2023,B-
APS110,Fall 2022,B
APS111,Fall 2022,B-
CIV100,Fall 2022,C
MAT186,Fall 2022,C+
MAT188,Fall 2022,C+
APS105,Winter 2023,B-
APS112,Winter 2023,B+
ECE110,Winter 2023,C+
MAT187,Winter 2023,B-
MIE100,Winter 2023,C+
LIN101,Fall 2022,C+
LIN101,Winter 2023,B-
ENG140,Fall 2022 - Winter 2023,B
PSY100,Winter 2023,C+
HPS100,Summer 2022,B
STA261,Winter 2023,C+
JWE206,Winter 2023,B-
GER150,Winter 2023,B
BCH210,Fall 2022,C+
BIO230,Fall 2022,B
BMS100 ,Fall 2022,C
HMB265,Fall 2022,C+
PSL300,Fall 2022,C+
BMS201,Winter 2023,C
HMB204,Winter 2023,B
PSL301,Winter 2023,B-
PSY201,Winter 2023,B-
HIS314,Winter 2022,B+
MAT390,Fall 2022,C+
HIS264,Fall 2022,B
HIS271,Fall 2022/Winter 2023,B-
HIS349,Winter 2023,B-
HMB203,Winter 2023,B
ENG150,Fall/Winter 2023,B-
AST251,Winter 2023,B
FSL220,Winter 2023,B-
STA255,Winter 2023,C
NFS302,Winter 2023,B
HMB322,Winter 2023,B+
HMB342,Winter 2023,B+
Mgy277 ,Fall 2022,B+
NFS301,Fall 2022,B+
CSC108,Fall 2022,B-
STA256,Winter 2023,C-
CSC258,Winter 2023,
MAT136,Winter 2023,C+
CSC108,Winter 2023,B
LIN204,Winter 2023,B-
GGR252,Winter 2023,C+
CSC148,Winter 2023,B-
STA130,Winter 2023,B
CSC207,Fall 2022,B+
ECO200,Fall/Winter 2023,
STA257,Fall 2022,B-
IMM250,Winter2023,
CSCA67,Fall 2022,C+
LINA01,Fall 2022,C+
MGY377,Fall 2022,C+
CSB331,Winter 2023,B-
CSB472,Winter 2023,B
CSB457,Winter 2023,A-
CSB327,Fall 2021,B+
CSB349,Fall 2021,A-
BCH440,Winter 2022,B
BCH428,Fall 2022,A-
BCH448,Fall 2022,A-
HIS198,Fall 2021,A-
POL195,Fall 2021,A-
SDS255,Fall 2021,B
VIC114,Fall 2021,B
CLA210,Winter 2022,C+
HIS108,Winter 2022,C+
MAT198,Winter 2022,A-
NEW198,Winter 2022,B+
RLG107,Winter 2022,B
FAH230,Fall 2022,B+
HIS243,Fall 2022,B-
MST201,Fall 2022,B-
HIS222,Winter 2023,C+
HIS242,Winter 2023,C+
HIS346,Winter 2023,B-
ITA332,Winter 2023,B-
CIN105,Fall/Winter 2023,C+
CIV102,Fall 2018,B-
ESC101,Fall 2018,B
ESC103,Fall 2018,B-
ESC180,Fall 2018,B
MAT194,Fall 2018,B
PHY180,Fall 2018,B
ECE159,Winter 2019,B
ESC102,Winter 2019,B+
ESC190,Winter 2019,B+
MAT185,Winter 2019,B-
MAT195,Winter 2019,B-
MSE160,Winter 2019,B+
APS444,Summer 2019,B+
SOC100,Summer 2019,C+
ECE212,Fall 2019,B-
ECE241,Fall 2019,B-
ECE244,Fall 2019,B
MAT290,Fall 2019,B
MAT291,Fall 2019,C+
ECE216,Winter 2020,B-
ECE221,Winter 2020,C+
ECE231,Winter 2020,B-
ECE243,Winter 2020,B
ECE297,Winter 2020,B
CIV300,Fall 2021,B+
ECE302,Fall 2021,C+
ECE344,Fall 2021,B
ECE345,Fall 2021,B
ECE361,Fall 2021,B+
APS360,Winter 2022,B-
CSC343,Winter 2022,B+
ECE311,Winter 2022,C+
ECE342,Winter 2022,B-
TEP343,Winter 2022,A-
ANT253,Fall 2022,B
CIN240,Fall 2021,B
RSM219,Winter 2022,B+
RSM222,Fall 2022,B
RSM225,Fall 2022,B
RSM270,Fall 2023,B+
RSM332,Winter 2023,B
ECO220,Winter 2023,C+
ECO204,Winter 2023,B
CSC108,Winter 2024,B
ECO101,Fall 2019,C+
HPS110,Fall 2019,B
MAT133,Fall 2019 - Winter 2020,B
RSM100,Fall 2019,B-
RSM219,Fall 2019,B+
CLA230,Winter 2020,B
ECO102,Winter 2020,B-
RSM230,Winter 2020,B+
RSM250,Winter 2020,B
ECO220,Summer 2020,B-
ECO204,Fall 2020 - Winter 2021,C+
RSM220,Fall 2020,B
MAT136,Winter 2022,B-
RSM222,Fall 2020,B
MAT135,Fall 2021,B-
CHM135,Fall 2021,B
BIO120,Fall 2021,B
BIO130,Fall 2021,B
TRN135,Fall 2021/ Winter 2022,A-
TRN136,Fall 2021/ Winter 2022,A-
RSM225,Fall 2020,B
RSM221,Winter 2021,B
CHM136,Fall 2021,B
HMB265,Fall 2022,C+
BCH210,Fall 2022,C+
PSL300,Fall 2022,C+
HMB203,Winter 2023,B
PSY100,Fall 2022,C+
BIO230,Fall 2022,B
RSM260,Winter 2021,B+
BIO220,Winter 2023,B-
IMM250,Winter 2023,B+
PHL281,Winter 2023,B-
PSL301,Winter 2023,B-
SDS279,Winter 2021,A-
AST101,Summer 2021,B
AST201,Summer 2021,B-
ECO320,Fall 2021,B
NFS284,Fall 2021,B+
RSM320,Fall 2021,B+
RSM324,Fall 2021,B+
RSM332,Fall 2021,B+
RSM270,Winter 2022,B+
RSM321,Winter 2022,B-
RSM323,Winter 2022,B+
RSM333,Winter 2022,B
NMC101,Fall 2022,B
PCL200,Fall 2022,B
RSM326,Fall 2022,B+
RSM392,Fall 2022,B+
RSM420,Winter 2023,B+
RSM422,Winter 2023,B+
RSM424,Winter 2023,B+
RSM426,Winter 2023,B+
CHMA10,Fall 2021,B
HLTA02,Fall 2021,B
MATA29,Fall 2021,B
BIOA01,Fall 2021,B-
PHYA11,Fall 2021,B-
PHYD37,Fall 2021,B-
CSCD18,Fall 2021,C+
PHYC54,Fall 2021,D+
CHM211,Fall 2021,B
CHM231,Fall 2021,B-
CHM242,Fall 2021,C
CSC108,Fall 2021,C+
RLG204,Fall 2021,A-
STA220,Fall 2021,B
STA215,Fall 2021,C+
BIO203,Fall 2021,B-
BIO205,Fall 2021,B
BIO206,Fall 2021,B-
STA256,Fall 2021,C-
BIO374,Fall 2021,A-
ACT230,Fall 2021,D+
ACT240,Fall 2021,C
ACT348,Fall 2021,C+
ACT349,Fall 2021,B+
ACT350,Fall 2021,B-
APS110,Fall 2021,B
APS111,Fall 2021,B
AST101,Fall 2021,B+
AST221,Fall 2021,B-
BCH210,Fall 2021,B
BCH428,Fall 2021,A-
BIO120,Fall 2021,B
BIO230,Fall 2021,B
BPM335,Fall 2021,B+
CHM135,Fall 2021,B
CHM220,Fall 2021,B+
CHM327,Fall 2021,A-
CHM410,Fall 2021,B
CIV100,Fall 2021,C+
CLA160,Fall 2021,B
CLA204,Fall 2021,B+
CSB328,Fall 2021,B+
CSB349,Fall 2021,A-
CSC108,Fall 2021,B
CSC207,Fall 2021,A-
CSC236,Fall 2021,A+
CSC263,Fall 2021,C+
CSC300,Fall 2021,A-
CSE240,Fall 2021,B-
DHU235,Fall 2021,B
ECO101,Fall 2021,C+
ECO358,Fall 2021,B-
ENG289,Fall 2021,B
ENT200,Fall 2021,B-
ENV100,Fall 2021,B-
ENV221,Fall 2021,C+
ENV440,Fall 2021,B
FAH199,Fall 2021,A
