Code,Semester,Average
FAH231,Fall 2021,B-
FAH245,Fall 2021,B
FAH246,Fall 2021,B
FAH272,Fall 2021,B
FAH354,Fall 2021,B-
HIS264,Fall 2021,C+
HIS369,Fall 2021,B+
HMB265,Fall 2021,C+
HMB301,Fall 2021,B+
HMB302,Fall 2021,B+
HMB303,Fall 2021,B+
HMB430,Fall 2021,B+
HMB450,Fall 2021,B+
HPS110,Fall 2021,B+
HPS300,Fall 2021,B-
HPS322,Fall 2021,B-
HST209,Fall 2021,B
HST440,Fall 2021,A-
IMM250,Fall 2021,B+
IMM340,Fall 2021,B+
IMM429,Fall 2021,A-
IMM435,Fall 2021,A-
JFP450,Fall 2021,B+
JLP374,Fall 2021,B
JNH350,Fall 2021,B
LIN101,Fall 2021,C+
MAT135,Fall 2021,B-
MAT138,Fall 2021,B
MAT186,Fall 2021,B
MAT188,Fall 2021,B-
MAT223,Fall 2021,B
MAT231,Fall 2021,A-
MAT240,Fall 2021,B-
MAT244,Fall 2021,B
MAT334,Fall 2021,B-
MAT337,Fall 2021,C-
MAT354,Fall 2021,B
MGY277,Fall 2021,A-
MGY340,Fall 2021,B+
MIE236,Fall 2021,B+
MIE242,Fall 2021,B
MIE250,Fall 2021,C+
MIE256,Fall 2021,C+
NEW103,Fall 2021,B+
NFS284,Fall 2021,B+
NFS387,Fall 2021,B+
PCL302,Fall 2021,B
PCL362,Fall 2021,C
PCL470,Fall 2021,B
PHL233,Fall 2021,C+
PHL245,Fall 2021,B-
PHL342,Fall 2021,B
PHY131,Fall 2021,B-
PHY151,Fall 2021,B-
PHY224,Fall 2021,B+
POL101,Fall 2021,B
POL107,Fall 2021,B
PSL300,Fall 2021,B
PSL372,Fall 2021,B
PSY100,Fall 2021,B-
PSY201,Fall 2021,B-
PSY210,Fall 2021,B+
PSY240,Fall 2021,B-
PSY280,Fall 2021,B+
PSY311,Fall 2021,B-
PSY322,Fall 2021,B
PSY370,Fall 2021,B
RLG303,Fall 2021,B
RLG318,Fall 2021,B+
RSM100,Fall 2021,B-
RSM219,Fall 2021,A-
RSM220,Fall 2021,B
RSM222,Fall 2021,B
RSM250,Fall 2021,B+
SOC100,Fall 2021,C+
SOC265,Fall 2021,B-
STA130,Fall 2021,B+
STA220,Fall 2021,C+
STA237,Fall 2021,B+
STA247,Fall 2021,B
STA302,Fall 2021,B-
WDW196,Fall 2021,B+
WGS373,Fall 2021,B+
ACT230,Fall 2021,D+
ACT240,Fall 2021,C
ACT348,Fall 2021,C+
ACT349,Fall 2021,B+
ACT350,Fall 2021,B-
APM462,Fall 2021,C+
APS110,Fall 2021,B
APS111,Fall 2021,B
AST101,Fall 2021,B+
AST221,Fall 2021,B-
BCH210,Fall 2021,B
BCH428,Fall 2021,A-
BIO120,Fall 2021,B
BIO207,Winter 2022,B+
BIOA02,Winter 2022,B-
CSC301,Winter 2022,B
CSC309,Winter 2022,B-
CSC343,Winter 2022,B+
CSC358,Winter 2022,B+
CSCA08,Winter 2022,C
CSCC11,Winter 2022,B-
CSCD03,Winter 2022,A-
CHM242,Winter 2022,D
CHM243,Winter 2022,C
CHM311,Winter 2022,B-
CHM333,Winter 2022,B-
CHMA11,Winter 2022,B-
JCP221,Winter 2022,B
LIN205,Winter 2022,B+
MAT157,Winter 2022,C+
MAT202,Winter 2022,C
MAT244,Winter 2022,C+
MATA22,Winter 2022,C
MATA35,Winter 2022,C
MATA37,Winter 2022,C
MGEA06,Winter 2022,C+
PHYA22,Winter 2022,C
PSYA02,Winter 2022,B-
CSCC37,Fall 2022,B-
CSCC46,Fall 2022,B+
CSCD03,Fall 2022,B+
CSCD18,Fall 2022,B
PSYB32,Fall 2022,B-
BIO230,Fall 2021,B
BPM335,Fall 2021,B+
CHM135,Fall 2021,B
CHM220,Fall 2021,B+
CHM327,Fall 2021,A-
CHM410,Fall 2021,B
CIV100,Fall 2021,C+
CLA160,Fall 2021,B
CLA204,Fall 2021,B+
CSB328,Fall 2021,B+
CSB349,Fall 2021,A-
CSC108,Fall 2021,B
CSC196,Fall 2021,B
CSC207,Fall 2021,A-
CSC236,Fall 2021,A+
CSC263,Fall 2021,C+
CSC300,Fall 2021,A-
CSE240,Fall 2021,B-
DHU235,Fall 2021,B
ECO101,Fall 2021,C+
ECO358,Fall 2021,B-
ENG289,Fall 2021,B
ENT200,Fall 2021,B-
ENV100,Fall 2021,B-
ENV221,Fall 2021,C+
ENV440,Fall 2021,B
FAH199,Fall 2021,A
FAH231,Fall 2021,B-
FAH245,Fall 2021,B
FAH246,Fall 2021,B
FAH272,Fall 2021,B
FAH354,Fall 2021,B-
GGR107,Fall 2021,B
GGR251,Fall 2021,C+
HIS230,Fall 2021,B+
HIS264,Fall 2021,C+
HIS369,Fall 2021,B+
HMB265,Fall 2021,C+
HMB301,Fall 2021,B+
HMB302,Fall 2021,B+
HMB303,Fall 2021,B+
HMB430,Fall 2021,B+
HMB450,Fall 2021,B+
HPS100,Fall 2021,B
HPS110,Fall 2021,B+
HPS300,Fall 2021,B-
HPS322,Fall 2021,B-
HST209,Fall 2021,B
HST440,Fall 2021,A-
IMM250,Fall 2021,B+
IMM340,Fall 2021,B+
IMM429,Fall 2021,A-
IMM435,Fall 2021,A-
JFP450,Fall 2021,B+
JLP374,Fall 2021,B
JNH350,Fall 2021,B
LIN101,Fall 2021,C+
MAT135,Fall 2021,B-
MAT138,Fall 2021,B
MAT186,Fall 2021,B
MAT188,Fall 2021,B-
MAT223,Fall 2021,B
MAT224,Fall 2021,B+
MAT231,Fall 2021,A-
MAT240,Fall 2021,B-
MAT244,Fall 2021,B
MAT246,Fall 2021,B
MAT301,Fall 2021,B-
MAT334,Fall 2021,B-
MAT337,Fall 2021,C-
MAT354,Fall 2021,B
MAT457,Fall 2021,B+
MCS223,Fall 2021,B
MGY277,Fall 2021,A-
MGY340,Fall 2021,B+
MIE236,Fall 2021,B+
MIE242,Fall 2021,B
MIE250,Fall 2021,C+
MIE256,Fall 2021,C+
MST210,Fall 2021,B
NEW103,Fall 2021,B+
NFS284,Fall 2021,B+
NFS387,Fall 2021,B+
PCL302,Fall 2021,B
PCL362,Fall 2021,C
PCL470,Fall 2021,B
PHL233,Fall 2021,C+
PHL245,Fall 2021,B-
PHL342,Fall 2021,B
PHY131,Fall 2021,B-
PHY151,Fall 2021,B-
PHY224,Fall 2021,B+
POL101,Fall 2021,B
POL107,Fall 2021,B
PSL300,Fall 2021,B
PSL372,Fall 2021,B
PSY100,Fall 2021,B-
PSY201,Fall 2021,B-
PSY210,Fall 2021,B+
PSY240,Fall 2021,B-
PSY280,Fall 2021,B+
PSY311,Fall 2021,B-
PSY322,Fall 2021,B
PSY370,Fall 2021,B
RLG303,Fall 2021,B
RLG318,Fall 2021,B+
RSM100,Fall 2021,B-
RSM219,Fall 2021,A-
RSM220,Fall 2021,B
RSM222,Fall 2021,B
RSM250,Fall 2021,B+
SOC100,Fall 2021,C+
SOC265,Fall 2021,B-
STA130,Fall 2021,B+
STA220,Fall 2021,C+
STA237,Fall 2021,B+
STA247,Fall 2021,B
STA302,Fall 2021,B-
STA347,Fall 2021,B-
WDW196,Fall 2021,B+
WGS373,Fall 2021,B+
ACT370,Winter 2022,B-
ANA300,Winter 2022,C+
ANA301,Winter 2022,C
ANT100,Winter 2022,B-
APM346,Winter 2022,B-
APM462,Winter 2022,C-
APM466,Winter 2022,B+
AST201,Winter 2022,B
BCH311,Winter 2022,B+
BCH340,Winter 2022,B+
BCH370,Winter 2022,A-
BIO130,Winter 2022,B
BIO220,Winter 2022,B-
BIO251,Winter 2022,B-
BMS100,Winter 2022,C+
CHM136,Winter 2022,B
CHM151,Winter 2022,B-
CHM247,Winter 2022,B-
CJH332,Winter 2022,B+
CLA201,Winter 2022,C+
CLA204,Winter 2022,B
CLA210,Winter 2022,C+
COG250,Winter 2022,B-
CRI210,Winter 2022,B+
CRI385,Winter 2022,B
CSC111,Winter 2022,A-
CSC148,Winter 2022,B-
CSC165,Winter 2022,B-
CSC209,Winter 2022,B
CSC240,Winter 2022,B-
CSC258,Winter 2022,B+
CSC263,Winter 2022,C+
CSC303,Winter 2022,B+
CSC317,Winter 2022,A-
CSC318,Winter 2022,B+
CSC324,Winter 2022,B
CSC343,Winter 2022,B+
CSC369,Winter 2022,B-
CSC373,Winter 2022,B+
CSC385,Winter 2022,A-
CSC401,Winter 2022,B
CSC404,Winter 2022,A-
CSC412,Winter 2022,B+
CSC413,Winter 2022,A-
CSC488,Winter 2022,B+
ECE316,Winter 2022,B
ECE462,Winter 2022,B+
ECE470,Winter 2022,B+
ECE496,Winter 2022,A-
ECO101,Winter 2022,C
ECO102,Winter 2022,C+
ECO105,Winter 2022,C+
ECO204,Winter 2022,C+
ECO209,Winter 2022,B-
ECO220,Winter 2022,C+
ECO322,Winter 2022,C+
ECO349,Winter 2022,B
ECO359,Winter 2022,B
ECO375,Winter 2022,B+
ECO475,Winter 2022,A-
ENT200,Winter 2022,B+
FAH381,Winter 2022,B-
FOR201,Winter 2022,C+
GGR124,Winter 2022,B-
GGR246,Winter 2022,B-
GGR252,Winter 2022,B-
GGR274,Winter 2022,B+
HIS102,Winter 2022,B-
HIS346,Winter 2022,B+
HIS357,Winter 2022,B-
HMB200,Winter 2022,B-
HMB320,Winter 2022,B-
HPS100,Winter 2022,B+
HPS240,Winter 2022,B-
IMM250,Winter 2022,B
JEG100,Winter 2022,B+
JSH300,Winter 2022,C+
LIN102,Winter 2022,C+
LIN192,Winter 2022,C+
LMP200,Winter 2022,B+
MAT133,Winter 2022,C+
MAT136,Winter 2022,B-
MAT137,Winter 2022,C+
MAT157,Winter 2022,C+
MAT198,Winter 2022,A-
MAT223,Winter 2022,B-
MAT224,Winter 2022,C
MAT235,Winter 2022,C+
MAT237,Winter 2022,C+
MAT244,Winter 2022,C+
MAT246,Winter 2022,C+
MAT247,Winter 2022,B+
MAT257,Winter 2022,B
MAT267,Winter 2022,B-
MAT301,Winter 2022,B
MAT315,Winter 2022,B-
MAT334,Winter 2022,B
MAT344,Winter 2022,C+
MAT351,Winter 2022,B+
MAT367,Winter 2022,B+
MAT448,Winter 2022,B+
MAT458,Winter 2022,A-
MAT477,Winter 2022,A
MCS224,Winter 2022,B
MCS225,Winter 2022,A-
MGT100,Winter 2022,C
NEW116,Winter 2022,B+
PCL102,Winter 2022,B+
PHL101,Winter 2022,B-
PHL210,Winter 2022,C+
PHL245,Winter 2022,C+
PHL356,Winter 2022,B
PHY131,Winter 2022,B
PHY132,Winter 2022,B
PHY152,Winter 2022,C+
PHY365,Winter 2022,B
POL106,Winter 2022,C+
POL218,Winter 2022,B-
POL224,Winter 2022,C+
POL337,Winter 2022,B-
POL378,Winter 2022,B
POL379,Winter 2022,B
PSL301,Winter 2022,B
PSL350,Winter 2022,B
PSY100,Winter 2022,B-
PSY201,Winter 2022,B-
PSY210,Winter 2022,B
PSY270,Winter 2022,B-
RSM230,Winter 2022,B
RSM250,Winter 2022,B+
RSM260,Winter 2022,B+
RSM323,Winter 2022,B+
RSM326,Winter 2022,B+
SOC100,Winter 2022,C+
SOC201,Winter 2022,B-
SOC204,Winter 2022,B
SOC212,Winter 2022,B-
SOC251,Winter 2022,B-
SPA100,Winter 2022,B-
STA130,Winter 2022,B-
STA238,Winter 2022,B
STA261,Winter 2022,B-
STA288,Winter 2022,B
STA302,Winter 2022,C+
STA303,Winter 2022,B
STA304,Winter 2022,B
STA305,Winter 2022,B
STA355,Winter 2022,B-
STA365,Winter 2022,B+
STA410,Winter 2022,C
STA437,Winter 2022,C+
STA447,Winter 2022,B
STA457,Winter 2022,B+
VIC198,Winter 2022,A-
WGS380,Winter 2022,B+
WRR103,Winter 2022,C+
ACT240,Fall 2022,C-
ACT451,Fall 2022,B-
ACT460,Fall 2022,B+
APS110,Fall 2022,B
APS111,Fall 2022,B-
AST101,Fall 2022,C+
BCH210,Fall 2022,C+
BIO120,Fall 2022,B-
BIO230,Fall 2022,B
CAS310,Fall 2022,C+
CAS350,Fall 2022,B-
CHM135,Fall 2022,B-
CHM220,Fall 2022,B+
CIV100,Fall 2022,C-
CSB340,Fall 2022,B+
CSB349,Fall 2022,A-
CSB350,Fall 2022,B-
CSB460,Fall 2022,B
CSC108,Fall 2022,B-
CSC110,Fall 2022,B+
CSC207,Fall 2022,B+
CSC236,Fall 2022,B
CSC258,Fall 2022,A-
CSC304,Fall 2022,B+
CSC336,Fall 2022,B
CSC343,Fall 2022,B
CSC410,Fall 2022,B-
CSC458,Fall 2022,B
CSC463,Fall 2022,B-
CSC485,Fall 2022,B
EAS103,Fall 2022,B-
ECO101,Fall 2022,C+
ECO316,Fall 2022,B
ECO320,Fall 2022,B-
ECO333,Fall 2022,B-
ECO364,Fall 2022,B
ECO367,Fall 2022,B
ECO372,Fall 2022,B+
ECO374,Fall 2022,A-
ECO421,Fall 2022,B+
ECO464,Fall 2022,A-
EEB362,Fall 2022,B-
ESS205,Fall 2022,B-
ETH201,Fall 2022,B
FAH101,Fall 2022,B+
FOR303,Fall 2022,B-
FSL100,Fall 2022,B-
GGR124,Fall 2022,B-
GGR198,Fall 2022,C+
GGR221,Fall 2022,C+
GGR272,Fall 2022,B
HIS319,Fall 2022,B-
HIS370,Fall 2022,B+
HMB265,Fall 2022,C+
HMB302,Fall 2022,B+
HMB311,Fall 2022,A-
HMB360,Fall 2022,B
HMB402,Fall 2022,B+
HMB422,Fall 2022,B+
HMB434,Fall 2022,A-
HMB450,Fall 2022,B+
HPS120,Fall 2022,B-
IMM250,Fall 2022,B+
IMM340,Fall 2022,B+
MAT135,Fall 2022,B-
MAT186,Fall 2022,C+
MAT188,Fall 2022,C+
MAT223,Fall 2022,B
MAT224,Fall 2022,C-
MAT240,Fall 2022,C+
MAT244,Fall 2022,B-
MAT246,Fall 2022,C+
MAT301,Fall 2022,B-
MAT332,Fall 2022,B-
MAT337,Fall 2022,C-
MAT344,Fall 2022,C+
MAT354,Fall 2022,B-
MAT409,Fall 2022,B+
MCS326,Fall 2022,B-
MGT100,Fall 2022,C+
MGY277,Fall 2022,B+
MGY377,Fall 2022,C+
MUS303,Fall 2022,C+
NFS284,Fall 2022,B-
NFS386,Fall 2022,B
PCL470,Fall 2022,B
PHL232,Fall 2022,B-
PHL244,Fall 2022,B-
PHL245,Fall 2022,B-
PHL265,Fall 2022,B-
PHL275,Fall 2022,B-
PHL342,Fall 2022,B-
PHL345,Fall 2022,B
PHY131,Fall 2022,B
PHY151,Fall 2022,B-
POL101,Fall 2022,B-
POL106,Fall 2022,B-
POL214,Fall 2022,C+
POL218,Fall 2022,B
POL222,Fall 2022,B
POL328,Fall 2022,B
POL340,Fall 2022,B-
POL354,Fall 2022,B-
POL356,Fall 2022,B-
PSL300,Fall 2022,C+
PSY100,Fall 2022,C+
PSY230,Fall 2022,B-
PSY260,Fall 2022,B-
PSY270,Fall 2022,C+
PSY328,Fall 2022,C-
PSY362,Fall 2022,B-
PSY379,Fall 2022,A-
PSY390,Fall 2022,B
RLG307,Fall 2022,B
RSM100,Fall 2022,B-
RSM219,Fall 2022,B+
RSM250,Fall 2022,B+
RSM320,Fall 2022,B+
RSM392,Fall 2022,B+
RSM422,Fall 2022,B+
SOC100,Fall 2022,B-
SOC202,Fall 2022,B
SOC204,Fall 2022,B
STA130,Fall 2022,B-
STA197,Fall 2022,A-
STA220,Fall 2022,B-
STA237,Fall 2022,C
STA247,Fall 2022,B-
STA257,Fall 2022,B-
STA302,Fall 2022,B-
STA304,Fall 2022,B-
STA314,Fall 2022,B-
VIC121,Fall 2022,B+